"RuleCollectionGroupName","RuleCollectionName","RuleName","RuleType","SourceAddress","SourceIpGroups","DestinationAddress","DestinationIpGroups","Protocols","DestinationPorts"
"UKS_London_Rules_Col_1","Allow_Azure_Private","Internal","NetworkRule","","/subscriptions/9a611467-2505-49e1-ae2e-d9c440d1391f/resourceGroups/LS-UKS-DEVTEST-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-DEVTEST-IP-ALLPROD /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01","","/subscriptions/9a611467-2505-49e1-ae2e-d9c440d1391f/resourceGroups/LS-UKS-DEVTEST-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-DEVTEST-IP-ALLPROD /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01","Any","*"
"UKS_London_Rules_Col_1","Allow_Azure_Private","Outbound_UKW","NetworkRule","","/subscriptions/9a611467-2505-49e1-ae2e-d9c440d1391f/resourceGroups/LS-UKS-DEVTEST-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-DEVTEST-IP-ALLPROD /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01","","/subscriptions/3f560080-9ada-4338-a5ca-29b4fe707fe5/resourceGroups/LS-UKW-DR-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKW-PRD-IP-ALLPROD-01","Any","*"
"UKS_London_Rules_Col_1","Allow_Azure_Private","Inbound_UKW","NetworkRule","","/subscriptions/3f560080-9ada-4338-a5ca-29b4fe707fe5/resourceGroups/LS-UKW-DR-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKW-PRD-IP-ALLPROD-01","","/subscriptions/9a611467-2505-49e1-ae2e-d9c440d1391f/resourceGroups/LS-UKS-DEVTEST-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-DEVTEST-IP-ALLPROD /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01","Any","*"
"UKS_London_Rules_Col_1","Allow_VMX_Outbound","VMX_Outbound","NetworkRule","10.56.15.0/28","","*","","TCP UDP Any","*"
"UKS_London_Rules_Col_1","Allow_Zerto_Replication","ACP_Zerto_Inbound","NetworkRule","*","","10.55.30.4 10.55.90.0/24","","Any","*"
"UKS_London_Rules_Col_1","Allow_Zerto_Replication","Azure_Zerto_Outbound","NetworkRule","10.55.30.4 10.55.90.0/24","","*","","Any","*"
"UKS_London_Rules_Col_1","Allow_DevTest_Outbound","Allow_Internet_Outbound","NetworkRule","10.66.10.0/24","","*","","Any","*"
"UKS_London_Rules_Col_1","Allow_DevTest_Outbound","Allow_DevTest_UKW","NetworkRule","10.66.10.0/24","","10.77.0.0/24","","Any","*"
"UKS_London_Rules_Col_1","Allow_DevTest_Outbound","Allow_UKW_DevTest","NetworkRule","10.77.0.0/24","","10.66.10.0/24","","Any","*"
"UKS_London_Rules_Col_1","Allow_AOVPN_to_VNets","Allow_AOVPN_Traffic","NetworkRule","10.55.20.0/22 10.77.20.0/22 10.77.20.0/22","","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Belfast-LAN-IP /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Cardiff-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Dublin-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/HongKong-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/London-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Oxford-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01 /subscriptions/9a611467-2505-49e1-ae2e-d9c440d1391f/resourceGroups/LS-UKS-DEVTEST-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-DEVTEST-IP-ALLPROD /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALLPROD-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Manchester-IP-LAN /subscriptions/3f560080-9ada-4338-a5ca-29b4fe707fe5/resourceGroups/LS-UKW-DR-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKW-PRD-IP-ALLPROD-01","Any","*"
"UKS_London_Rules_Col_1","Allow_AOVPN_to_VNets","Allow_VPNGateway","NetworkRule","10.0.10.0/24 10.0.11.0/24 10.0.12.0/24","","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALLPROD-01 /subscriptions/9a611467-2505-49e1-ae2e-d9c440d1391f/resourceGroups/LS-UKS-DEVTEST-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-DEVTEST-IP-ALLPROD /subscriptions/3f560080-9ada-4338-a5ca-29b4fe707fe5/resourceGroups/LS-UKW-DR-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKW-PRD-IP-ALLPROD-01","Any","*"
"UKS_London_Rules_Col_1","Allow_AOVPN_to_VNets","Allow_AOVPN_Servers","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-AOVPN-01 /subscriptions/3f560080-9ada-4338-a5ca-29b4fe707fe5/resourceGroups/LS-UKW-DR-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKW-DR-IP-AOVPN-01","","/subscriptions/3f560080-9ada-4338-a5ca-29b4fe707fe5/resourceGroups/LS-UKW-DR-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKW-DR-IP-AOVPN-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-AOVPN-01","Any","*"
"Untrust_UKS_Inbound","Labtech","Allow_Labtech_Outbound","NetworkRule","","/subscriptions/9a611467-2505-49e1-ae2e-d9c440d1391f/resourceGroups/LS-UKS-DEVTEST-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-DEVTEST-IP-ALLPROD /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","5.148.134.197/32","","TCP UDP","80 443 70-75 8040 8041 40000-41000"
"Untrust_UKS_Inbound","Allow_LSEXHYBRID_SMTP","SMTP_LSEXHYBRID_Inbound","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKW-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/LS-UKS-SMTPRelay","10.55.12.97","","TCP","25"
"UKS_RemoteSites_Traffic","RemoteSites_Inbound_UKS","RemoteSites_Inbound_UKS","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Belfast-LAN-IP /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Cardiff-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Dublin-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/HongKong-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/London-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Oxford-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Manchester-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Leeds-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Glasgow-IP-LAN","","/subscriptions/9a611467-2505-49e1-ae2e-d9c440d1391f/resourceGroups/LS-UKS-DEVTEST-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-DEVTEST-IP-ALLPROD /subscriptions/3f560080-9ada-4338-a5ca-29b4fe707fe5/resourceGroups/LS-UKW-DR-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKW-PRD-IP-ALLPROD-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALLPROD-01","Any","*"
"UKS_RemoteSites_Traffic","RemoteSites_Inbound_UKS","UKS_Outbound_RemoteSites","NetworkRule","","/subscriptions/9a611467-2505-49e1-ae2e-d9c440d1391f/resourceGroups/LS-UKS-DEVTEST-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-DEVTEST-IP-ALLPROD /subscriptions/3f560080-9ada-4338-a5ca-29b4fe707fe5/resourceGroups/LS-UKW-DR-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKW-PRD-IP-ALLPROD-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALLPROD-01","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Belfast-LAN-IP /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Cardiff-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Dublin-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/HongKong-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/London-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Oxford-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Manchester-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Leeds-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Glasgow-IP-LAN","Any","*"
"UKS_RemoteSites_Traffic","RemoteSites_Inbound_UKS","SCCManagement_Inbound_UKS","NetworkRule","80.86.34.128/25","","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALLPROD-01","Any","*"
"UKS_RemoteSites_Traffic","RemoteSites_Inbound_UKS","UKS_Outbound_SCCManagement","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALLPROD-01","80.86.34.128/25","","Any","*"
"UKS_WAF_Rules_Col_01","WAF_Internet","WAF_Outbound","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-WAF-01","*","","TCP UDP","8443 443"
"UKS_WAF_Rules_Col_01","WAF_Internet","WAF_Inbound","NetworkRule","*","","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-WAF-01","TCP UDP","8443 443"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_WAF_LSDC02_HTTPS_VIP","NatRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/LS-Mimecast-IP-RANGES","51.143.137.141","","TCP","636"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_WAF_LSBHMB01_HTTPS","NatRule","*","","51.145.35.65","","TCP","443"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_WAF_FS_HTTPS","NatRule","*","","51.145.24.120","","TCP","443"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_WAF_EXTRANET_HTTPS","NatRule","*","","51.145.38.29","","TCP","443"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_ALB_FS_TCP","NatRule","*","","51.145.24.120","","TCP","49444"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_WAF_DNAT_CLONEWAF_22","NatRule","62.244.191.249 89.77.96.13 80.86.34.0/24 213.246.159.0/25","","51.140.119.78","","TCP","22"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_WAF_DNAT_CLONEWAF_WEBMGMT","NatRule","62.244.191.249 80.86.34.0/24 213.246.159.0/25","","51.140.119.78","","TCP","8443"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_WAF_DNAT_REEDMAC","NatRule","85.133.41.50","","51.140.119.78","","TCP","22"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_WAF_FS_HTTPS_49443","NatRule","*","","51.145.24.120","","TCP","49443"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_LSEXHYBRID_443","NatRule","13.107.6.152/31 13.107.18.10/31 13.107.128.0/22 23.103.160.0/20 40.96.0.0/13 40.104.0.0/15 52.96.0.0/14 131.253.33.215/32 132.245.0.0/16 150.171.32.0/22 204.79.197.215/32","","51.145.22.190","","TCP","443"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_LSEXHYBRID_25","NatRule","40.92.0.0/15 40.107.0.0/16 52.100.0.0/14 104.47.0.0/17","","51.145.22.190","","TCP","25"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","UKS_WAF_DNAT_WAF_SNMP","NatRule","62.244.176.0/23","","51.140.119.78","","UDP","161"
"UKS_WAF_Rules_Col_01","UKS_WAF_DNAT_Col_Rules_01","MSKDMS_Forwarding","NatRule","40.92.0.0/15 40.107.0.0/16 52.100.0.0/14 104.47.0.0/17","","20.68.17.56","","TCP","25"
