"RuleCollectionGroupName","RuleCollectionName","RuleName","RuleType","SourceAddress","SourceIpGroups","DestinationAddress","DestinationIpGroups","Protocols","DestinationPorts"
"Outbound_UKS_Untrust","FTP_Chromeriver","Outbound_FTP_ChromeRiver","NetworkRule","10.55.11.39 10.55.11.52","","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Chromeriver_IPs","TCP UDP","21 22"
"Outbound_UKS_Untrust","Allow_DC_Mimecast","DC_Mimecast","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/LS-Mimecast-IP-RANGES","10.55.10.4","","TCP","636"
"Outbound_UKS_Untrust","Allow_ReedMAC_FTP","ReedMAC_FTP","NetworkRule","10.55.11.48 10.55.11.57","","85.133.41.50 20.108.123.191","","TCP","22 21"
"Outbound_UKS_Untrust","Internet","UKS_Internet_Outbound","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01 /subscriptions/9a611467-2505-49e1-ae2e-d9c440d1391f/resourceGroups/LS-UKS-DEVTEST-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-DEVTEST-IP-ALLPROD /subscriptions/3f560080-9ada-4338-a5ca-29b4fe707fe5/resourceGroups/LS-UKW-DR-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKW-PRD-IP-ALLPROD-01","*","","Any","80 443"
"Outbound_UKS_Untrust","Internet","WVD_KMS_Outbound","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALLPROD-01","","","Any","1688"
"Outbound_UKS_Untrust","Internet","UKS_DNS_Outbound","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01 /subscriptions/9a611467-2505-49e1-ae2e-d9c440d1391f/resourceGroups/LS-UKS-DEVTEST-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-DEVTEST-IP-ALLPROD /subscriptions/3f560080-9ada-4338-a5ca-29b4fe707fe5/resourceGroups/LS-UKW-DR-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKW-PRD-IP-ALLPROD-01","*","","Any","53"
"Outbound_UKS_Untrust","MSK_SUPPORT","MSK_SUPPORT","NetworkRule","10.55.10.168","","212.122.62.201","","TCP","7999"
"Outbound_UKS_Untrust","SecureWorks_Taegis","Outbound_NTP","NetworkRule","10.55.10.171 10.55.10.173","","*","","UDP","123"
"Outbound_UKS_Untrust","Allow_MSKDMS_SMTP","Allow_MSKDMS_SMTP","NetworkRule","40.92.0.0/15 40.107.0.0/16 52.100.0.0/14 104.47.0.0/17","","20.68.17.56","","TCP","25"
"Outbound_UKS_Untrust","Allow_LSEXHYBRID_SMTP","Mimecast_SMTP_Journal_1","NetworkRule","10.55.12.97 10.55.12.100 10.55.12.101","","","","TCP","25"
"Outbound_UKS_Untrust","Allow_LSEXHYBRID_SMTP","Mimecast_SMTP_Journal_2","NetworkRule","10.55.12.97 10.55.12.100 10.55.12.101","","","","TCP","25"
"Outbound_UKS_Untrust","Allow_LSEXHYBRID_SMTP","Mimecast_SMTP_Outbound_1","NetworkRule","10.55.12.97 10.55.12.100 10.55.12.101","","","","TCP","25"
"Outbound_UKS_Untrust","Allow_LSEXHYBRID_SMTP","Mimecast_SMTP_Outbound_2","NetworkRule","10.55.12.97 10.55.12.100 10.55.12.101","","","","TCP","25"
"Outbound_UKS_Untrust","Allow_LSEXHYBRID_SMTP","O365_Outbound_1","NetworkRule","10.55.12.97 10.55.12.100 10.55.12.101","","","","TCP","25 587"
"Outbound_UKS_Untrust","Allow_LSEXHYBRID_SMTP","AWS_External_1","NetworkRule","10.55.12.97 10.55.12.100 10.55.12.101","","54.76.133.133/32","","TCP","25"
"Outbound_UKS_Untrust","Allow_LSEXHYBRID_SMTP","AWS_External_2","NetworkRule","10.55.12.97 10.55.12.100 10.55.12.101","","52.17.147.139/32","","TCP","25"
"Outbound_UKS_Untrust","Allow_LSEXHYBRID_SMTP","O365_Outbound_2","NetworkRule","10.55.12.97 10.55.12.100 10.55.12.101","","","","TCP","25 587"
"DMZ","DMZ_to_Trust_Deny","Deny_DMZ_Generic","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/RFC1918","TCP","3389 22 23 5900"
"DMZ","DMZ_to_Untrust_Allow","DMZ_NTP_Out","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","*","","TCP UDP","123"
"DMZ","DMZ_to_Untrust_Allow","DMZ_DNS_Out","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","*","","TCP UDP","53"
"DMZ","DMZ_to_Untrust_Allow","DMZ_Web_Out","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","*","","TCP","443 80"
"DMZ","DMZ_to_Untrust_Allow","DMZ_TCP8081_Out","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","*","","TCP","8081"
"DMZ","DMZ_to_Untrust_Allow","DMZ_ICMP_Out","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","*","","ICMP","*"
"DMZ","Outbound_DMZ_Trust","Bighand_Outbound","NetworkRule","10.55.60.7","","10.55.10.100 10.55.10.101","","Any","443 444 59098 60000 61000"
"DMZ","Outbound_DMZ_Trust","Outbound_DMZ_DNS","NetworkRule","10.56.12.0/24","","8.8.8.8 8.8.4.4","","TCP UDP","53"
"DMZ","Outbound_DMZ_Trust","Outbound_Linux_Out","NetworkRule","10.56.10.6","","*","","TCP UDP","53 443 80"
"DMZ","Outbound_DMZ_Trust","Vuture_Outbound_DMZ","NetworkRule","10.56.10.15","","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-VUTURE","TCP","443"
"DMZ","Inbound_DMZ_Trust","RDP_ADDS_Inbound","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ADDS-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ZERTO-01","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","TCP","3389"
"DMZ","Inbound_DMZ_Trust","ADDS_Inbound","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ADDS-01","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","TCP UDP","7 53 88 123 135 389 464 445 636 49152-65535"
"DMZ","Inbound_DMZ_Trust","KMS_Inbound","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ADDS-01","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","TCP","1688"
"DMZ","Inbound_DMZ_Trust","Vuture_Inbound_LSIAAP02","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-VUTURE","10.56.10.15","","TCP","443"
"DMZ","Trust_to_DMZ_Allow","Trust_to_DMZ_Access","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Cardiff-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Belfast-LAN-IP /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Dublin-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/HongKong-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/London-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Oxford-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Manchester-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Leeds-IP-LAN","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","Any","*"
"DMZ","Trust_to_DMZ_Allow","WAF_RULE","NetworkRule","10.55.11.230","","10.0.10.0/24 10.56.10.13 10.56.10.14","","TCP","443"
"DMZ","Trust_to_DMZ_Allow","TrustWAF_to_SCC_SNMP","NetworkRule","10.55.10.172","","10.56.11.4","","UDP","161"
"DMZ","Trust_to_DMZ_Allow","TrustWAF_to_UKW_SCC_SNMP","NetworkRule","10.55.10.172","","10.76.11.4","","UDP","161"
"DMZ","Trust_to_DMZ_Allow","TrustWAF_to_UKs_SCC_8443","NetworkRule","10.55.10.174","","10.76.11.4","","TCP","8443"
"DMZ","Trust_to_DMZ_Allow","SCC_LM_To_DMZ","NetworkRule","10.55.10.172 10.77.10.164","","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","TCP","135 445 24158"
"DMZ","DMZ_to_Trust_Allow","DMZ_ICMP_Allow","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/RFC1918","ICMP","*"
"DMZ","DMZ_to_Trust_Allow","DMZ_to_Offices","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Cardiff-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Oxford-IP-LAN /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Dublin-IP-LAN","Any","*"
"DMZ","DMZ_to_Trust_Allow","DMZ_to_AD_Access","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ADDS-01","TCP UDP","7 53 88 123 135 389 445 464 636 1024-65535"
"DMZ","DMZ_to_Trust_Allow","DMZ_to_SMTP","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/LS-UKS-IPRELAY","TCP","25"
"DMZ","DMZ_to_Trust_Allow","DMZ_to_LSKMS2012","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/LS-UKS-IP-LSKMS2012","TCP","1688"
"DMZ","DMZ_to_Trust_Allow","DMZ_WAP_to_ADFS","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/LS-WAP","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ADFS-LB /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/LS-ADFS","TCP","443 49443"
"DMZ","DMZ_to_Trust_Allow","DMZ_to_SCCM","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01","10.77.75.12","","TCP UDP","80 443 445 10123 8531 445 8530"
"DMZ","DMZ_to_Trust_Allow","DMZ_Bighand_Access","NetworkRule","10.56.10.6 10.56.10.10","","*","","TCP","443 444 59098 60000 61000"
"DMZ","DMZ_to_Trust_Allow","DMZ_to_FTP_Server","NetworkRule","10.56.11.4","","10.55.11.69 10.55.12.69","","TCP","21 54156 54110 53993 54550 54483 55870 56233 55466 56883 57836 55000-61000"
"DMZ","DMZ_to_Trust_Allow","DMZ_from_IPPO_to_SQA","NetworkRule","10.56.10.10","","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/LS-UKS-IP-LSAPPSSQL01","TCP","1433 445"
"SOC-Exponential-E","SOC-ALIENVAULT","AWS-Sensor-Outbound","NetworkRule","10.55.10.165","","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/Alienvault","TCP","7100"
"SOC-Exponential-E","SOC-ALIENVAULT","SSH","NetworkRule","188.211.161.166","","10.55.10.165","","TCP","22"
"SOC-Exponential-E","SOC-ALIENVAULT","AWS-Sensor-Inbound","NetworkRule","10.254.200.0/24","","10.55.10.165","","ICMP","*"
"SOC-Exponential-E","SOC-ALIENVAULT","Outbound-Sensor-Fortigate","NetworkRule","10.55.10.165","","10.254.200.0/24","","ICMP","*"
"SOC-Exponential-E","SOC-ALIENVAULT","Fortigate-Inbound","NetworkRule","10.254.200.0/24","","10.55.10.165","","UDP","514"
"SOC-Exponential-E","SOC-ALIENVAULT","Event-Hub","NetworkRule","10.55.10.165","","EventHub","","Any","5671 5672"
"SOC-Exponential-E","SOC-ALIENVAULT","CHG10139186","NetworkRule","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01","10.55.10.165","","UDP","514"
"SOC-Exponential-E","SOC-ALIENVAULT","CHG10139643","NetworkRule","10.55.10.165","","","/subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-DMZ-01 /subscriptions/16960b6e-7ecc-4448-ab3c-901401f85f19/resourceGroups/LS-UKS-PRD-RSG-NETWORKS/providers/Microsoft.Network/ipGroups/UKS-PRD-IP-ALL-01","TCP","5985"
"SOC-Exponential-E","SOC-DNAT","Exponential-Alienvault","NatRule","188.211.161.166 90.211.170.14 62.244.191.249","","51.140.101.176","","TCP","80"
"SOC-Exponential-E","SOC-DNAT","SOC-SSH","NatRule","188.211.161.166","","51.140.101.176","","TCP","22"
